"0",""
"0",""
"0","glm1 <- glm(nplants ~ trat,"
"0","            family = poisson,"
"0","            data = exp1)"
"0",""
"0","summary(glm1)"
"1","
Call:
"
"1",""
"1","glm(formula = nplants ~ trat, family = poisson, data = exp1)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  3.963738"
"1","   0.039359"
"1"," 100.708"
"1","  < 2e-16"
"1"," ***"
"1","
trat       "
"1"," -0.005199"
"1","   0.001862"
"1","  -2.793"
"1","  0.00523"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 111.37  on 23  degrees of freedom
"
"1",""
"1","Residual deviance: 103.31  on 22  degrees of freedom
"
"1","AIC: "
"1",""
"1","243.58"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","AIC(glm1)"
"1","[1]"
"1"," 243.5839"
"1","
"
"0","glm1b <- glm(nplants ~ trat,"
"0","            family = poisson(link = ""log""),"
"0","            data = exp1)"
"0",""
"0","summary(glm1b)"
"1","
Call:
"
"1",""
"1","glm(formula = nplants ~ trat, family = poisson(link = ""log""), 
    data = exp1)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  3.963738"
"1","   0.039359"
"1"," 100.708"
"1","  < 2e-16"
"1"," ***"
"1","
trat       "
"1"," -0.005199"
"1","   0.001862"
"1","  -2.793"
"1","  0.00523"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 111.37  on 23  degrees of freedom
"
"1",""
"1","Residual deviance: 103.31  on 22  degrees of freedom
"
"1","AIC: "
"1",""
"1","243.58"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","AIC(glm1b)"
"1","[1]"
"1"," 243.5839"
"1","
"
"0","glm2 <- glm(nplants ~ trat,"
"0","            family = poisson,"
"0","            data = exp2)"
"0",""
"0","summary(glm2)"
"1","
Call:
"
"1",""
"1","glm(formula = nplants ~ trat, family = poisson, data = exp2)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  4.134189"
"1","   0.037583"
"1"," 110.003"
"1","  < 2e-16"
"1"," ***"
"1","
trat       "
"1"," -0.016270"
"1","   0.002059"
"1","  -7.901"
"1"," 2.76e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 139.783  on 23  degrees of freedom
"
"1",""
"1","Residual deviance:  69.578  on 22  degrees of freedom
"
"1","AIC: "
"1",""
"1","210.24"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","AIC(glm2)"
"1","[1]"
"1"," 210.2353"
"1","
"
"0","glm2b <- glm(nplants ~ trat,"
"0","            family = poisson(link = ""log""),"
"0","            data = exp2)"
"0",""
"0","summary(glm2b)"
"1","
Call:
"
"1",""
"1","glm(formula = nplants ~ trat, family = poisson(link = ""log""), 
    data = exp2)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
